{'timestamp': 1755946124.740767, 'pose': [[23.350038013095354, 108.1740299998163, 25.487689487113833, 15.219210577072337, 179.75920760742474, 170.70350757226333, 177.2001559102418, 178.14628868295705], [18.04260801832318, 50.72391555275466, 30.45479409361952, 14.75989755894901, 179.42700394565992, 172.6583318259721, 176.878475208833, 177.39446427177288], [61.848205545053396, 17.616987374824102, 12.647029940021165, 16.3458346013087, 179.44098635567903, 173.1929570173304, 175.71602536870898, 176.1307134610491], [59.8081201107424, 8.177596316258123, 11.668833196857928, 16.03545600478226, 179.56501267282047, 171.94324785033353, 176.50286128516598, 175.60538079859649], [167.47501345612602, 27.19976369178, 24.07969039117536, 21.54995449150154, 179.74599785565516, 177.3995708737175, 176.99557576300396, 178.19133184319202], [52.97099262976315, 172.75021472803, 69.60802509732152, 9.209832064286118, 178.01178643424362, 176.15573241998473, 177.70642200809218, 177.86455288103875], [33.939610544419054, 31.395346564713325, 7.931779038610472, 33.743018785707065, 177.39196501129416, 167.41523358278621, 167.6314176520488, 164.2802707531259], [58.85850160393879, 5.562808269875287, 15.406315834264333, 20.99826845212482, 175.5295603972616, 173.33227631872649, 172.13674583992915, 178.17662917014061]], 'accel': [[-0.04, -0.17, -0.31], [-0.12, 0.64, 0.33], [1.81, 1.1, 2.21], [-4.05, -28.18, 5.39], [-1.49, -1.61, -0.53], [-1.67, 2.54, -1.02], [-0.16, 1.05, -0.65], [-0.08, 0.78, -0.43]]}
{'timestamp': 1755946145.055584, 'pose': [[170.96338596710507, 178.71727571129608, 20.160827725930556, 19.32098332734442, 176.19460540165798, 174.7025015490349, 179.67707436013845, 179.68741622784216], [175.80272357405244, 172.90687208038045, 19.79597876415787, 21.40134536409114, 177.9579547548214, 174.60478988417591, 179.61925856630887, 179.853469326138], [167.30469506822243, 176.4966420276768, 21.453408913489916, 15.78125870540391, 176.90928942464515, 176.39745934040357, 179.50605498135923, 179.69655668086148], [169.83315073994618, 176.98909256238667, 20.22858692272421, 16.178585532221835, 176.98269332231135, 175.8268152364283, 179.92504777974102, 179.61974047803744], [169.9760899769606, 176.59401251932286, 20.113595576543638, 16.335863271084367, 177.70299068845864, 175.00834640722786, 179.91192196716744, 179.0050056409123], [173.9712256537015, 179.6850038747605, 16.85608740940589, 14.096047600615725, 178.2296273877362, 174.16905020162275, 178.56600864749834, 178.25248812690907], [157.69674233063765, 174.1247730303622, 14.799959981216308, 10.340662216261983, 179.90892239746555, 176.62517024202376, 175.16757521920636, 173.3783652403776], [157.87659305397565, 162.7539517044749, 31.684897542679, 17.654715937542463, 177.00878661082484, 172.65579235606245, 177.53095816008394, 176.30166812451728]], 'accel': [[2.08, 1.25, -0.19], [4.06, 1.99, 0.22], [4.41, 1.99, 2.91], [-5.11, -29.44, 7.93], [0.82, -2.68, 0.8], [-5.57, 5.3, -1.67], [-3.27, 12.35, -4.6], [1.34, 1.32, -1.03]]}
{'timestamp': 1755946146.578846, 'pose': [[169.83315073994618, 176.98909256238667, 20.22858692272421, 16.178585532221835, 176.98269332231135, 175.8268152364283, 179.92504777974102, 179.61974047803744], [169.9760899769606, 176.59401251932286, 20.113595576543638, 16.335863271084367, 177.70299068845864, 175.00834640722786, 179.91192196716744, 179.0050056409123], [173.9712256537015, 179.6850038747605, 16.85608740940589, 14.096047600615725, 178.2296273877362, 174.16905020162275, 178.56600864749834, 178.25248812690907], [157.69674233063765, 174.1247730303622, 14.799959981216308, 10.340662216261983, 179.90892239746555, 176.62517024202376, 175.16757521920636, 173.3783652403776], [157.87659305397565, 162.7539517044749, 31.684897542679, 17.654715937542463, 177.00878661082484, 172.65579235606245, 177.53095816008394, 176.30166812451728], [168.51057070528174, 177.83923900364496, 24.36250186770678, 15.884527118801572, 176.81254275125437, 173.32554008703994, 178.04908742668044, 178.08083177420403], [162.79988843169406, 173.1106624720351, 26.815435035805045, 18.81144724815377, 176.92863484607085, 172.94172558896628, 178.05138776425173, 178.12013259642384], [172.20114019897778, 173.15814445122126, 22.116563575522065, 14.501798289686521, 177.7244063033453, 173.46636300908992, 176.43045247796556, 177.04478151761487]], 'accel': [[-5.11, -29.44, 7.93], [0.82, -2.68, 0.8], [-5.57, 5.3, -1.67], [-3.27, 12.35, -4.6], [1.34, 1.32, -1.03], [0.17, -0.76, -0.89], [-0.15, 0.19, -0.01], [0.04, -0.01, -0.34]]}
{'timestamp': 1755946207.5150292, 'pose': [[153.99507266363992, 124.56322853615544, 14.010704115444675, 10.799632980244507, 179.17542207115446, 172.68766044361266, 173.18361922478311, 173.2164377634486], [144.30895319320396, 151.17841057892724, 14.633113286747907, 17.12394525723726, 178.6875451852064, 175.42828707446844, 178.22472797934395, 178.86733931655544], [139.2891128619364, 165.53335629442324, 15.199408046771504, 10.602393499726817, 178.17898251961768, 175.7116753539428, 178.43885238979223, 179.00738399900564], [151.42690314480492, 175.6530116787846, 15.792026437834808, 15.608912504325614, 177.96649472808357, 176.12960059382212, 178.75783308977424, 179.55554475169762], [89.4908030172902, 172.57505576886626, 16.039445435332098, 11.587369286931688, 178.62353007805945, 175.63830189082344, 178.2934144834036, 178.9346625641751], [63.04557339071874, 17.51406325297434, 15.837342933867118, 30.48167169028473, 178.82459395715824, 175.3762044294665, 178.08808947311954, 176.80713117120635], [62.93028076552939, 8.853539085317351, 18.28286877501726, 37.473847891220004, 177.34597890712254, 177.62083339259914, 179.33917161412958, 179.5023723299722], [85.93564802050946, 22.616026521929307, 7.0225184354908, 13.23347510028764, 178.74628771480153, 179.76239653649742, 178.32114300658745, 178.70993850478578]], 'accel': [[0.21, -1.08, 0.41], [-0.41, 0.23, 0.16], [-0.14, 0.05, -0.24], [2.43, -2.68, 14.03], [2.58, -0.72, 7.37], [-5.38, 11.16, -26.8], [4.72, 0.97, -3.02], [-2.15, 0.23, 1.35]]}
{'timestamp': 1755946209.035028, 'pose': [[139.2891128619364, 165.53335629442324, 15.199408046771504, 10.602393499726817, 178.17898251961768, 175.7116753539428, 178.43885238979223, 179.00738399900564], [151.42690314480492, 175.6530116787846, 15.792026437834808, 15.608912504325614, 177.96649472808357, 176.12960059382212, 178.75783308977424, 179.55554475169762], [89.4908030172902, 172.57505576886626, 16.039445435332098, 11.587369286931688, 178.62353007805945, 175.63830189082344, 178.2934144834036, 178.9346625641751], [63.04557339071874, 17.51406325297434, 15.837342933867118, 30.48167169028473, 178.82459395715824, 175.3762044294665, 178.08808947311954, 176.80713117120635], [62.93028076552939, 8.853539085317351, 18.28286877501726, 37.473847891220004, 177.34597890712254, 177.62083339259914, 179.33917161412958, 179.5023723299722], [85.93564802050946, 22.616026521929307, 7.0225184354908, 13.23347510028764, 178.74628771480153, 179.76239653649742, 178.32114300658745, 178.70993850478578], [162.07045215755704, 139.06752782709978, 12.103560817880036, 11.05746235972893, 29.118895972256563, 77.24797874928007, 35.81463722075225, 80.23525467509364], [54.62967904492578, 176.9870419949714, 29.40532260142661, 20.778526329974156, 174.9016570186771, 167.4077537760582, 178.30159320144102, 172.06162665440243]], 'accel': [[-0.14, 0.05, -0.24], [2.43, -2.68, 14.03], [2.58, -0.72, 7.37], [-5.38, 11.16, -26.8], [4.72, 0.97, -3.02], [-2.15, 0.23, 1.35], [0.14, 0.12, -0.09], [-0.11, -0.19, 0.33]]}
{'timestamp': 1755946222.5934455, 'pose': [[66.09702635813454, 172.17050663655036, 24.981282976394198, 7.278365765668469, 177.38872428145356, 174.40888119617065, 178.97726006995072, 179.7334788991583], [83.3434139948236, 170.6353523432611, 25.375880828718614, 17.310496592209045, 177.22186961067547, 173.76567893921552, 178.75881995462865, 178.31261945894235], [120.42821464737457, 157.59273277057898, 10.858193903356932, 7.248093875063106, 175.0177777477855, 171.20839445276454, 175.06610961501104, 179.70491609693397], [133.8755540931211, 166.1980657834814, 17.655413239062156, 13.878059643430523, 173.4348329889041, 179.07130807419762, 177.37652452206956, 175.2027083830889], [176.4352732008472, 161.41414907616183, 7.045070441264779, 13.304543673507274, 176.50010234094898, 176.6849304854897, 179.49980064921405, 177.51513273018878], [175.8804831517108, 168.99592795473336, 9.19555230791022, 10.310218243198916, 178.0117530836697, 175.95427739406603, 179.6698184431637, 176.77298181519066], [178.95629638992784, 169.73732847927573, 11.835715434368485, 20.126739081770076, 177.08046925394297, 179.3635852721481, 178.851250970478, 177.73726574480082], [172.587017228177, 174.00484614140458, 140.39765802401118, 144.47964422465728, 17.484852935930306, 30.776253747006, 43.5030328321375, 84.98382647246427]], 'accel': [[-3.88, 1.84, 4.48], [2.68, 0.71, -1.2], [-5.26, -15.58, 3.92], [7.54, -16.32, 2.28], [-6.88, 6.08, 3.87], [-3.25, 13.91, -0.97], [-1.45, -0.2, 0.22], [-0.05, 0.24, -0.21]]}
{'timestamp': 1755946223.8149872, 'pose': [[120.42821464737457, 157.59273277057898, 10.858193903356932, 7.248093875063106, 175.0177777477855, 171.20839445276454, 175.06610961501104, 179.70491609693397], [133.8755540931211, 166.1980657834814, 17.655413239062156, 13.878059643430523, 173.4348329889041, 179.07130807419762, 177.37652452206956, 175.2027083830889], [176.4352732008472, 161.41414907616183, 7.045070441264779, 13.304543673507274, 176.50010234094898, 176.6849304854897, 179.49980064921405, 177.51513273018878], [175.8804831517108, 168.99592795473336, 9.19555230791022, 10.310218243198916, 178.0117530836697, 175.95427739406603, 179.6698184431637, 176.77298181519066], [178.95629638992784, 169.73732847927573, 11.835715434368485, 20.126739081770076, 177.08046925394297, 179.3635852721481, 178.851250970478, 177.73726574480082], [172.587017228177, 174.00484614140458, 140.39765802401118, 144.47964422465728, 17.484852935930306, 30.776253747006, 43.5030328321375, 84.98382647246427], [168.37782920789945, 176.76153027300919, 12.769826580885814, 21.034388746327984, 176.62520453308142, 175.15309369892748, 177.16222744670375, 176.67225274660916], [169.1327164586998, 174.30672979689726, 12.358537850876859, 17.24795350868301, 179.55981713442233, 174.74171619326881, 175.85564459451587, 176.3277529127242]], 'accel': [[-5.26, -15.58, 3.92], [7.54, -16.32, 2.28], [-6.88, 6.08, 3.87], [-3.25, 13.91, -0.97], [-1.45, -0.2, 0.22], [-0.05, 0.24, -0.21], [-0.51, -0.18, 0.19], [0.14, 0.09, -0.15]]}
{'timestamp': 1755946267.8972023, 'pose': [[114.86600272673974, 165.7121512010333, 2.098187418559562, 6.450345990483259, 174.57515544119667, 172.980071597253, 178.90329811049443, 173.5024988584932], [112.09430638737891, 179.02116844927292, 3.079976311573313, 10.963982780058643, 171.70489753717527, 173.5221691728483, 175.9026936658777, 175.82608454627268], [109.68164885514256, 160.1938380727365, 3.8253849619423983, 0.22588235943405227, 173.1345673038183, 169.83009944536335, 177.37664208480297, 172.89990105424587], [108.8882573645071, 155.20308587661557, 1.6420166149192128, 5.476925242405638, 174.33223182769285, 171.27350836825812, 177.76143111542214, 172.63233285936917], [97.50052849251944, 144.08647286376964, 4.220358109080439, 2.10945589792854, 170.96281912638466, 165.7335865276983, 174.22938542688178, 162.88274498498706], [110.21651723176768, 176.45722525464, 110.59127656690657, 20.646958182620462, 177.94567577393374, 168.53105337665426, 179.92920254138082, 175.5939301704761], [108.38143510063531, 174.4688505638691, 111.18336883383171, 18.694068446587877, 174.34871864839027, 169.6290658205321, 177.24219422303503, 176.17094212461618], [83.33682937579164, 106.04176558349351, 21.030383702534955, 16.761548525462405, 173.15969387654545, 170.22282169542746, 176.82527998283678, 175.92628706858628]], 'accel': [[-0.04, 0.06, -0.01], [0.07, -0.04, 0.21], [0.06, 0.0, 0.2], [-14.46, 4.97, -20.97], [-4.24, 1.06, 4.48], [0.91, -2.82, -0.25], [-0.11, -1.96, 1.2], [0.61, -1.65, 1.18]]}
{'timestamp': 1755946284.3951705, 'pose': [[122.73062491692883, 172.87507753279903, 10.714869918823558, 9.896161596879208, 175.6822992958015, 177.59426772911755, 179.73314965590504, 178.45124914497924], [121.30249280805069, 172.27843370216837, 10.43530874272516, 10.301515229302376, 176.48783946565123, 178.0153271118252, 179.39689959972185, 177.78613232771738], [19.620930897100955, 88.10254531542675, 32.056766526494556, 21.89409374210253, 153.421851105297, 179.09957803149274, 152.19962287040906, 174.97169705695114], [32.519197294947304, 55.38677264468884, 54.302997056023486, 66.61788700389263, 19.504797962337484, 5.074797060686231, 28.645005235795963, 4.158957352502803], [177.1502017781456, 178.1455867411488, 10.679384477493702, 1.402142839873234, 175.9407697934591, 179.79444334595095, 179.3170445329067, 179.5963543039883], [176.6466335605685, 171.77568321649613, 9.63780611449044, 7.521056445898353, 175.92745267098903, 176.46318905172765, 179.57210175393394, 179.3290630971482], [169.29366930221514, 167.09976336088968, 11.93949547719855, 8.861569389263906, 174.32945496097355, 178.5561415069275, 179.05477520791248, 179.8547335143847], [165.63331507335573, 174.04975601900978, 8.754095966932374, 6.742419516839231, 173.4744532318973, 177.5355932511617, 179.79880853925908, 179.83127468338577]], 'accel': [[-1.83, 3.14, -2.53], [1.76, 4.81, -0.6], [-6.49, 3.07, 0.25], [-6.47, 15.17, 4.63], [0.09, 0.18, -1.45], [0.37, 0.69, -0.75], [0.81, 0.89, -1.09], [0.73, 0.3, -0.67]]}
{'timestamp': 1755946309.6972206, 'pose': [[174.8709792967367, 178.218619793262, 12.13281683866713, 13.581822610733582, 176.40631977745346, 171.66311126267377, 178.17576168165706, 173.5490354228409], [175.32287085601465, 170.39311077896795, 12.429392356720635, 16.54603795021186, 175.9990141077916, 175.90389312677817, 178.9092785620723, 179.72457785154634], [173.63440785498307, 169.70800930147288, 11.70681926270256, 16.37760873254063, 177.55447181008944, 176.7342602977016, 179.69625758914484, 179.04348920039388], [178.448687228802, 178.7047649705669, 12.57643807228615, 5.767939783291426, 175.5930602768707, 179.85319413271276, 179.3595387493239, 177.56627178443077], [178.7922771830505, 161.72908295966786, 7.6975111407674675, 16.445873800692567, 175.3403474806759, 178.94812527218764, 178.7602117446272, 177.21189809278852], [177.1302928788983, 24.14791328298263, 2.1743181731414762, 21.63014449547589, 175.26466491650186, 174.05725332553584, 176.97571942367935, 174.50185529976733], [161.31853374968026, 85.11822336105269, 154.1825300453793, 130.1828069687568, 116.99503506105394, 171.79885194118864, 138.16221292454318, 132.8837739410377], [137.91780132409914, 166.03340039860092, 174.8627361237415, 163.68384187518697, 85.46661640018306, 85.01457668466132, 51.333425618976996, 170.3452243109157]], 'accel': [[0.37, 0.17, -0.23], [-0.74, 0.67, 0.94], [4.06, 3.0, 2.78], [11.69, -23.8, 10.4], [-4.02, -3.18, 0.78], [-2.53, 0.49, 0.4], [0.3, 1.82, -1.02], [0.23, -1.21, -1.89]]}
