{'timestamp': 1753240043.1865227, 'pose': [[175.4042962704019, 90.60664655486002, 9.129253031397319, 7.650311259883471, 175.69655164317447, 179.09842188728888, 177.08379435735233, 176.60265235627762], [172.3186608686982, 90.90013497682158, 11.116836733127693, 7.4887081781502065, 175.09818134267783, 179.20632527293594, 176.406063209772, 176.3508443806627], [162.34187242773922, 90.83605641721662, 9.803848717901419, 7.8623308074166385, 176.33592104175824, 179.21302408073427, 177.76922956437986, 176.96148504669736], [161.06611305539383, 90.79909330791821, 9.774653121919075, 8.163038087800603, 176.74670894434746, 178.5931812539419, 178.0011764416248, 177.29699578890782], [113.82859959270556, 91.07507610482136, 12.029964490299832, 7.800762922116397, 175.8259859892559, 178.77118998974936, 176.75028865396163, 177.14375967031424], [177.51038117770645, 86.8135478150494, 11.732365005768745, 7.505826222271843, 173.19958371150315, 179.74832588570803, 173.06012985720582, 175.6715643989539], [133.36031098357418, 86.29419481884865, 12.94971669005652, 7.433298163749568, 172.525005217303, 179.84190590138655, 172.3885116648596, 175.63514828072888], [81.80418435871803, 88.40276056092858, 9.66971364007927, 7.614465995671454, 175.5779707004414, 178.28315607954775, 175.97185166971272, 176.51437413583358]], 'accel': [[148.16, -50.46, 10.06], [148.39, -49.81, 10.07], [146.93, -53.89, 9.96], [147.56, -53.52, 9.96], [147.48, -52.42, 10.0], [147.35, -51.52, 10.0], [146.99, -54.18, 9.95], [146.3, -55.57, 9.91]]}
{'timestamp': 1753240043.1940322, 'pose': [[161.06611305539383, 90.79909330791821, 9.774653121919075, 8.163038087800603, 176.74670894434746, 178.5931812539419, 178.0011764416248, 177.29699578890782], [113.82859959270556, 91.07507610482136, 12.029964490299832, 7.800762922116397, 175.8259859892559, 178.77118998974936, 176.75028865396163, 177.14375967031424], [177.51038117770645, 86.8135478150494, 11.732365005768745, 7.505826222271843, 173.19958371150315, 179.74832588570803, 173.06012985720582, 175.6715643989539], [133.36031098357418, 86.29419481884865, 12.94971669005652, 7.433298163749568, 172.525005217303, 179.84190590138655, 172.3885116648596, 175.63514828072888], [81.80418435871803, 88.40276056092858, 9.66971364007927, 7.614465995671454, 175.5779707004414, 178.28315607954775, 175.97185166971272, 176.51437413583358], [169.40316212133396, 91.58982661573069, 4.728820109679229, 6.230547959120214, 176.2630567666686, 177.89804318621762, 177.74518619112231, 176.94090829199703], [141.84700895080127, 79.39733626017434, 0.9167554029058858, 6.257073222195912, 175.5526286109134, 177.52778903480055, 179.01104584725067, 178.76199966852107], [108.63455567876109, 102.19116784785774, 7.007726484498983, 6.679054729461748, 159.68882454665305, 176.69535347097812, 159.46045755634094, 177.93801215765623]], 'accel': [[147.56, -53.52, 9.96], [147.48, -52.42, 10.0], [147.35, -51.52, 10.0], [146.99, -54.18, 9.95], [146.3, -55.57, 9.91], [146.89, -52.79, 9.95], [147.56, -52.2, 10.0], [147.91, -51.19, 10.03]]}
{'timestamp': 1753240043.2000308, 'pose': [[133.36031098357418, 86.29419481884865, 12.94971669005652, 7.433298163749568, 172.525005217303, 179.84190590138655, 172.3885116648596, 175.63514828072888], [81.80418435871803, 88.40276056092858, 9.66971364007927, 7.614465995671454, 175.5779707004414, 178.28315607954775, 175.97185166971272, 176.51437413583358], [169.40316212133396, 91.58982661573069, 4.728820109679229, 6.230547959120214, 176.2630567666686, 177.89804318621762, 177.74518619112231, 176.94090829199703], [141.84700895080127, 79.39733626017434, 0.9167554029058858, 6.257073222195912, 175.5526286109134, 177.52778903480055, 179.01104584725067, 178.76199966852107], [108.63455567876109, 102.19116784785774, 7.007726484498983, 6.679054729461748, 159.68882454665305, 176.69535347097812, 159.46045755634094, 177.93801215765623], [106.89774945994637, 101.3786669330525, 10.198354637792516, 7.2513587485949, 41.017367553025444, 164.61556708059194, 28.446758674192584, 2.413169608854386], [103.6866536361375, 178.99905408384018, 10.60617629252318, 5.023391020435539, 45.43510604863558, 166.59011779857084, 46.53645671266598, 176.10868796415548], [97.21173764239494, 171.45604981113866, 11.491552482301083, 5.566466370370013, 41.73496233586875, 132.32852381789527, 43.26883154115522, 163.23893580139753]], 'accel': [[146.99, -54.18, 9.95], [146.3, -55.57, 9.91], [146.89, -52.79, 9.95], [147.56, -52.2, 10.0], [147.91, -51.19, 10.03], [148.16, -50.46, 10.06], [148.23, -50.27, 10.06], [148.31, -50.03, 10.06]]}
{'timestamp': 1753240043.2101133, 'pose': [[141.84700895080127, 79.39733626017434, 0.9167554029058858, 6.257073222195912, 175.5526286109134, 177.52778903480055, 179.01104584725067, 178.76199966852107], [108.63455567876109, 102.19116784785774, 7.007726484498983, 6.679054729461748, 159.68882454665305, 176.69535347097812, 159.46045755634094, 177.93801215765623], [106.89774945994637, 101.3786669330525, 10.198354637792516, 7.2513587485949, 41.017367553025444, 164.61556708059194, 28.446758674192584, 2.413169608854386], [103.6866536361375, 178.99905408384018, 10.60617629252318, 5.023391020435539, 45.43510604863558, 166.59011779857084, 46.53645671266598, 176.10868796415548], [97.21173764239494, 171.45604981113866, 11.491552482301083, 5.566466370370013, 41.73496233586875, 132.32852381789527, 43.26883154115522, 163.23893580139753], [64.55466986613537, 88.65435144325578, 11.09294922264074, 4.118716254103849, 151.73383161874278, 172.45654070478096, 152.59916931475212, 169.1326821852589], [77.43146136291845, 138.40336166570114, 10.377654772384336, 4.27015020569031, 155.64177901671886, 173.30423308789946, 156.22116474608094, 165.85991801885316], [76.52615003062995, 121.30425133646396, 10.86873750966061, 4.878420907852644, 159.65301374097183, 176.09315221632858, 161.58041396430127, 169.2272091628386]], 'accel': [[147.56, -52.2, 10.0], [147.91, -51.19, 10.03], [148.16, -50.46, 10.06], [148.23, -50.27, 10.06], [148.31, -50.03, 10.06], [148.36, -49.9, 10.07], [148.45, -49.6, 10.07], [148.48, -49.54, 10.07]]}
{'timestamp': 1753240043.3203995, 'pose': [[106.89774945994637, 101.3786669330525, 10.198354637792516, 7.2513587485949, 41.017367553025444, 164.61556708059194, 28.446758674192584, 2.413169608854386], [103.6866536361375, 178.99905408384018, 10.60617629252318, 5.023391020435539, 45.43510604863558, 166.59011779857084, 46.53645671266598, 176.10868796415548], [97.21173764239494, 171.45604981113866, 11.491552482301083, 5.566466370370013, 41.73496233586875, 132.32852381789527, 43.26883154115522, 163.23893580139753], [64.55466986613537, 88.65435144325578, 11.09294922264074, 4.118716254103849, 151.73383161874278, 172.45654070478096, 152.59916931475212, 169.1326821852589], [77.43146136291845, 138.40336166570114, 10.377654772384336, 4.27015020569031, 155.64177901671886, 173.30423308789946, 156.22116474608094, 165.85991801885316], [76.52615003062995, 121.30425133646396, 10.86873750966061, 4.878420907852644, 159.65301374097183, 176.09315221632858, 161.58041396430127, 169.2272091628386], [66.73197958246428, 158.94376589580057, 8.223896203140942, 2.40002450712911, 162.52477896903386, 179.49137614479534, 163.46916460709062, 173.10309343732658], [95.11142251157028, 157.49355756524596, 11.287636040990341, 4.810644698114636, 160.3741661092872, 170.06858362024298, 163.37427497093032, 163.67178523119657]], 'accel': [[148.16, -50.46, 10.06], [148.23, -50.27, 10.06], [148.31, -50.03, 10.06], [148.36, -49.9, 10.07], [148.45, -49.6, 10.07], [148.48, -49.54, 10.07], [148.53, -49.41, 10.07], [148.5, -49.46, 10.09]]}
{'timestamp': 1753240044.6378746, 'pose': [[64.55466986613537, 88.65435144325578, 11.09294922264074, 4.118716254103849, 151.73383161874278, 172.45654070478096, 152.59916931475212, 169.1326821852589], [77.43146136291845, 138.40336166570114, 10.377654772384336, 4.27015020569031, 155.64177901671886, 173.30423308789946, 156.22116474608094, 165.85991801885316], [76.52615003062995, 121.30425133646396, 10.86873750966061, 4.878420907852644, 159.65301374097183, 176.09315221632858, 161.58041396430127, 169.2272091628386], [66.73197958246428, 158.94376589580057, 8.223896203140942, 2.40002450712911, 162.52477896903386, 179.49137614479534, 163.46916460709062, 173.10309343732658], [95.11142251157028, 157.49355756524596, 11.287636040990341, 4.810644698114636, 160.3741661092872, 170.06858362024298, 163.37427497093032, 163.67178523119657], [55.43240863194807, 87.10465547403395, 12.088181816301935, 4.719731079077092, 148.86583994795507, 169.62649083631112, 149.89085492679888, 162.77376178364165], [79.32587392543601, 92.73699184857884, 10.850659331881628, 5.2636998287992816, 171.2290488049771, 178.10986273214831, 175.2514828159963, 169.916596903838], [111.40565862679463, 95.43731144671548, 13.496799890928086, 4.9066721519505885, 164.7156644372185, 171.45521196527264, 169.26849589790433, 164.0469134761501]], 'accel': [[148.36, -49.9, 10.07], [148.45, -49.6, 10.07], [148.48, -49.54, 10.07], [148.53, -49.41, 10.07], [148.5, -49.46, 10.09], [147.86, -51.67, 10.05], [147.5, -52.34, 10.01], [147.34, -52.8, 10.0]]}
{'timestamp': 1753240046.965216, 'pose': [[76.52615003062995, 121.30425133646396, 10.86873750966061, 4.878420907852644, 159.65301374097183, 176.09315221632858, 161.58041396430127, 169.2272091628386], [66.73197958246428, 158.94376589580057, 8.223896203140942, 2.40002450712911, 162.52477896903386, 179.49137614479534, 163.46916460709062, 173.10309343732658], [95.11142251157028, 157.49355756524596, 11.287636040990341, 4.810644698114636, 160.3741661092872, 170.06858362024298, 163.37427497093032, 163.67178523119657], [55.43240863194807, 87.10465547403395, 12.088181816301935, 4.719731079077092, 148.86583994795507, 169.62649083631112, 149.89085492679888, 162.77376178364165], [79.32587392543601, 92.73699184857884, 10.850659331881628, 5.2636998287992816, 171.2290488049771, 178.10986273214831, 175.2514828159963, 169.916596903838], [111.40565862679463, 95.43731144671548, 13.496799890928086, 4.9066721519505885, 164.7156644372185, 171.45521196527264, 169.26849589790433, 164.0469134761501], [167.07535908753002, 91.36496954837821, 11.331480461605194, 2.814789372699111, 159.12083441902848, 170.18695318527463, 165.2650950472207, 165.49723643762297], [108.14807128535199, 85.63057444750345, 11.7790909804016, 3.9500761332332868, 155.81892488363954, 170.44605481246967, 157.47502960021427, 163.86317361122752]], 'accel': [[148.48, -49.54, 10.07], [148.53, -49.41, 10.07], [148.5, -49.46, 10.09], [147.86, -51.67, 10.05], [147.5, -52.34, 10.01], [147.34, -52.8, 10.0], [147.51, -52.34, 10.0], [147.34, -52.8, 10.0]]}
{'timestamp': 1753240049.1902337, 'pose': [[55.43240863194807, 87.10465547403395, 12.088181816301935, 4.719731079077092, 148.86583994795507, 169.62649083631112, 149.89085492679888, 162.77376178364165], [79.32587392543601, 92.73699184857884, 10.850659331881628, 5.2636998287992816, 171.2290488049771, 178.10986273214831, 175.2514828159963, 169.916596903838], [111.40565862679463, 95.43731144671548, 13.496799890928086, 4.9066721519505885, 164.7156644372185, 171.45521196527264, 169.26849589790433, 164.0469134761501], [167.07535908753002, 91.36496954837821, 11.331480461605194, 2.814789372699111, 159.12083441902848, 170.18695318527463, 165.2650950472207, 165.49723643762297], [108.14807128535199, 85.63057444750345, 11.7790909804016, 3.9500761332332868, 155.81892488363954, 170.44605481246967, 157.47502960021427, 163.86317361122752], [133.46761609272184, 126.90655800757295, 16.837671762561712, 7.123404802456353, 148.44267235317898, 164.93922285204195, 152.4256464138629, 171.9528989746012], [102.94388476813634, 86.7500038445696, 14.594604539800262, 5.786469966923461, 166.24666395546535, 173.99725107559027, 170.46855995559395, 166.82567343455477], [92.43286827464672, 103.8453731242281, 11.58110858495736, 2.4894925897195685, 164.90378501193752, 171.69273757700248, 170.23352898222984, 165.2004827491525]], 'accel': [[147.86, -51.67, 10.05], [147.5, -52.34, 10.01], [147.34, -52.8, 10.0], [147.51, -52.34, 10.0], [147.34, -52.8, 10.0], [147.6, -52.08, 10.02], [147.93, -51.13, 10.03], [147.95, -51.09, 10.01]]}
{'timestamp': 1753240050.207909, 'pose': [[111.40565862679463, 95.43731144671548, 13.496799890928086, 4.9066721519505885, 164.7156644372185, 171.45521196527264, 169.26849589790433, 164.0469134761501], [167.07535908753002, 91.36496954837821, 11.331480461605194, 2.814789372699111, 159.12083441902848, 170.18695318527463, 165.2650950472207, 165.49723643762297], [108.14807128535199, 85.63057444750345, 11.7790909804016, 3.9500761332332868, 155.81892488363954, 170.44605481246967, 157.47502960021427, 163.86317361122752], [133.46761609272184, 126.90655800757295, 16.837671762561712, 7.123404802456353, 148.44267235317898, 164.93922285204195, 152.4256464138629, 171.9528989746012], [102.94388476813634, 86.7500038445696, 14.594604539800262, 5.786469966923461, 166.24666395546535, 173.99725107559027, 170.46855995559395, 166.82567343455477], [92.43286827464672, 103.8453731242281, 11.58110858495736, 2.4894925897195685, 164.90378501193752, 171.69273757700248, 170.23352898222984, 165.2004827491525], [131.13865734073445, 126.32013528079635, 11.749323811406306, 4.585373553695773, 166.02639192378322, 171.8872473338781, 171.7235904813556, 166.0477238656401], [91.1877074852987, 104.75476330935223, 9.489577794662798, 3.649327413325612, 168.7893729145931, 177.17323518043847, 170.51908486458262, 169.79527157032447]], 'accel': [[147.34, -52.8, 10.0], [147.51, -52.34, 10.0], [147.34, -52.8, 10.0], [147.6, -52.08, 10.02], [147.93, -51.13, 10.03], [147.95, -51.09, 10.01], [148.13, -50.56, 10.02], [147.63, -51.99, 9.98]]}
{'timestamp': 1753240051.52458, 'pose': [[108.14807128535199, 85.63057444750345, 11.7790909804016, 3.9500761332332868, 155.81892488363954, 170.44605481246967, 157.47502960021427, 163.86317361122752], [133.46761609272184, 126.90655800757295, 16.837671762561712, 7.123404802456353, 148.44267235317898, 164.93922285204195, 152.4256464138629, 171.9528989746012], [102.94388476813634, 86.7500038445696, 14.594604539800262, 5.786469966923461, 166.24666395546535, 173.99725107559027, 170.46855995559395, 166.82567343455477], [92.43286827464672, 103.8453731242281, 11.58110858495736, 2.4894925897195685, 164.90378501193752, 171.69273757700248, 170.23352898222984, 165.2004827491525], [131.13865734073445, 126.32013528079635, 11.749323811406306, 4.585373553695773, 166.02639192378322, 171.8872473338781, 171.7235904813556, 166.0477238656401], [91.1877074852987, 104.75476330935223, 9.489577794662798, 3.649327413325612, 168.7893729145931, 177.17323518043847, 170.51908486458262, 169.79527157032447], [109.54782814019939, 126.36005394679547, 15.008627721366086, 2.759321419068428, 169.02123013873785, 173.55919757335423, 174.39048574349087, 169.25942963666012], [66.18033941347917, 87.36413017262134, 9.330823897210204, 2.8630660170084345, 127.08606408533218, 140.4562094475807, 139.74785355111604, 150.66618448930762]], 'accel': [[147.34, -52.8, 10.0], [147.6, -52.08, 10.02], [147.93, -51.13, 10.03], [147.95, -51.09, 10.01], [148.13, -50.56, 10.02], [147.63, -51.99, 9.98], [147.98, -51.0, 10.01], [148.02, -50.89, 10.01]]}
